2025-02-23T20:27:31.125539,Berkshire Hathway to gradually raise stakes in five Japanese companies
2025-02-24T14:58:33.336945,Berkshire Hathaway price target raised to $557 from $536 at UBS
2025-02-24T14:58:33.336945,Trump Trade: U.S. considers tariffs to counteract foreign taxes on tech firms
2025-02-24T14:58:33.336945,Unusually active option classes on open February 24th
2025-02-24T14:58:33.337953,"Alibaba upgraded, Rivian downgraded: Wall Street's top analyst calls"
2025-02-24T14:58:33.337953,Micron initiated with an Outperform at KGI Securities
2025-02-24T14:58:33.337953,"Baker Hughes reaffirms Q1, FY25 outlook"
2025-02-24T14:58:33.337953,Baker Hughes appoints Ahmed Moghal as CFO
2025-02-24T14:58:33.337953,Notable open interest changes for February 24th
2025-02-24T15:29:11.524193,Pfizer names Patrizia Cavazzoni Chief Medical Officer
2025-02-24T15:42:57.285930,"Here's what Wall Street is saying about Home Depot, Lowe's ahead of earnings"
2025-02-24T15:52:17.363618,Biotech Alert: Searches spiking for these stocks today
2025-02-24T16:06:12.267778,UP Fintech Holding Ltd call volume above normal and directionally bullish
2025-02-24T16:25:06.230458,JD.com call volume above normal and directionally bullish
2025-02-24T17:18:58.701777,"Apple to invest $500B in U.S., Domino's reports downbeat Q4: Morning Buzz"
2025-02-24T17:28:01.820875,Thermo Fisher files automatic mixed securities shelf
2025-02-24T17:38:50.272996,"JPMorgan to set aside $50B for direct lending, FT reports"
2025-02-24T18:16:46.690828,RBC says Journavx review documents hint at focus in future chronic pain data
2025-02-24T18:42:08.937461,AI Daily: Apple planning to open AI server factory in Texas
2025-02-24T18:53:41.725142,Notable companies reporting before tomorrow's open
2025-02-24T18:56:18.521851,"Nvidia sues EU regulators for probing Run:ai bid, Reuters says"
2025-02-24T19:05:08.975503,"JPMorgan 'reluctant' to buy back shares at current prices, says CEO"
2025-02-24T19:19:05.863705,Realty Income options imply 1.3% move in share price post-earnings
2025-02-24T19:34:05.980704,Diamondback Energy options imply 3.9% move in share price post-earnings
2025-02-24T20:07:54.930159,Regeneron announces updated DB-OTO data from CHORD trial
2025-02-24T20:20:36.599805,"Amazon-backed Anthropic finalizing $3.5B funding at $61.5B valuation, WSJ says"
2025-02-24T21:06:29.845253,"Public Storage reports Q4 core FFO $4.21, consensus $4.23"
2025-02-24T21:07:20.016979,"Realty Income reports Q4 adjusted FFO $1.05, consensus $1.06"
2025-02-24T21:07:20.016979,"Public Storage sees FY25 core FFO $16.35-$17, consensus $17.22"
2025-02-24T21:08:50.386026,"Realty Income sees FY25 AFFO $4.22-$4.28, consensus $4.32"
2025-02-24T21:12:14.775337,"Diamondback Energy reports Q4 EPS $3.64, consensus $3.38"
2025-02-24T21:15:22.352551,Diamondback Energy produced 475.9 MBO/d or 883.4 MBOE/d in Q4
2025-02-24T21:15:51.503738,What You Missed On Wall Street On Monday
2025-02-24T21:26:06.649130,Zions Bancorp authorizes share repurchase of up to $40M
2025-02-24T22:00:59.929804,Diamondback Energy plans to drill 460 wells in 2025
2025-02-25T10:44:04.947762,Vipshop price target raised to $20 from $19 at Barclays
2025-02-25T10:44:04.947762,Walmart upgraded to Buy from Hold at DZ Bank
2025-02-25T10:44:04.947762,Realty Income downgraded to Neutral from Outperform at Exane BNP Paribas
2025-02-25T10:44:04.947762,Costco initiated with an Outperform at KGI Securities
2025-02-25T10:50:28.308666,"Chegg to explore strategic alternatives, files lawsuit against Google"
2025-02-25T10:50:28.309672,Neurocrine price target lowered to $183 from $191 at JPMorgan
2025-02-25T10:52:35.250134,"Investors still love Nvidia despite 'rough' start to 2025, WSJ reports"
2025-02-25T11:03:35.192242,"Home Depot reports Q4 adjusted EPS $3.13, consensus $3.04"
2025-02-25T11:04:14.540548,"Thermo Fisher close to deal to buy Solventum's filtration unit, WSJ reports"
2025-02-25T11:27:27.614697,Joyy closes sale of YY Live
2025-02-25T11:27:27.614697,Williams price target raised to $65 from $63 at Citi
2025-02-25T11:27:27.614697,Pfizer price target lowered to $30 from $32 at Bernstein
2025-02-25T11:27:27.614697,Baidu acquires live streaming business in China from Joyy for $2.1B
2025-02-25T11:27:27.614697,Home Depot increases quarterly dividend 2.2% to $2.30 per share
2025-02-25T11:27:27.614697,"Home Depot sees FY25 adjusted EPS down 2% from $15.24, consensus $15.16"
2025-02-25T11:30:10.562908,Realty Income price target lowered to $65.50 from $66.50 at Stifel
2025-02-25T11:47:58.406377,Eli Lilly launches additional Zepbound doses
2025-02-25T11:51:45.335121,Merck's application for keytruda in HNSCC granted priority review by FDA
2025-02-25T11:57:12.967185,Macy's signs new 10-year rights deal with NBCUniversal
2025-02-25T12:01:24.628139,SLB provides update on planned acquisition of ChampionX
2025-02-25T12:02:37.657316,"Beam Therapeutics reports Q4 EPS ($1.09), consensus ($1.22)"
2025-02-25T12:03:05.600406,Beam Therapeutics sees cash runway into 2027
2025-02-25T12:34:42.231016,"American Tower reports Q4 AFFO $2.32, consensus $2.31"
2025-02-25T12:36:51.433241,"American Tower sees FY25 AFFO $10.31-$10.50, consensus $10.40"
2025-02-25T12:37:36.248025,Medicenna Therapeutics reports clinical data from ABILITY-1 study of MDNA11
2025-02-25T12:40:30.029217,Diamondback Energy price target raised to $204 from $201 at Mizuho
2025-02-25T12:58:37.668892,Evercore buyers of Nvidia into January quarter earnings call
2025-02-25T13:00:20.130962,NVIDIA put buyer realizes 25% same-day gains
2025-02-25T13:04:03.929784,Cisco expands partnership with Nvidia for AI-driven data center networks
2025-02-25T13:05:27.743801,UnitedHealth price target lowered to $560 from $610 at Argus
2025-02-25T13:06:43.508090,"Apple Watch shipments in India grew 141% in 2024, TechCrunch reports"
2025-02-25T13:10:41.160626,Organovo's FXR program to be acquired by Eli Lilly
2025-02-25T13:39:48.778943,Joyy upgraded to Buy at Benchmark after revised YY Live deal
2025-02-25T13:41:04.877061,Solventum to sell Purification & Filtration business to Thermo Fisher for $4.1B
2025-02-25T13:43:51.529406,Thermo Fisher to buy Purification & Filtration business from Solventum for $4.1B
2025-02-25T13:45:12.380951,Largest borrow rate increases among liquid names
2025-02-25T13:55:11.473558,Notable open interest changes for February 25th
2025-02-25T13:56:12.147591,"Morning Movers: Home Depot, Keurig Dr Pepper higher after Q4 results"
2025-02-25T14:13:07.750357,Broadcom announces availability of PCI3 Gen 6 portfolio
2025-02-25T14:17:45.711284,Micron ships samples of 1-gamma DRAM
2025-02-25T14:18:46.949237,Home Depot says 15 of 19 U.S. regions delivered positive comps in Q4
2025-02-25T14:25:41.405233,Ventas price target raised to $74 from $70 at RBC Capital
2025-02-25T14:29:12.046692,"Home Depot expects 'softer engagements' on kitchen, bath remodeling projects"
2025-02-25T14:32:19.636577,"Block upgraded, Domino’s downgraded: Wall Street's top analyst calls"
2025-02-25T14:40:12.638084,Unusually active option classes on open February 25th
2025-02-25T14:55:10.759882,Early notable gainers among liquid option names on February 25th
2025-02-25T15:00:22.235615,Home Depot sees 'no meaningful change' to macroeconomic environment in 2025
2025-02-25T15:07:21.037390,"Trump Trade: President says tariffs on Canada, Mexico ‘will go forward’"
2025-02-25T15:15:10.863069,Taiwan Semi put volume heavy and directionally bearish
2025-02-25T16:09:05.941280,BofA sees acquisition of Solventum's P&F biz as 'nice deal' for Thermo Fisher
2025-02-25T16:50:37.654917,"Apple continuing to plan for annual increases to dividend, says CEO Tim Cook"
2025-02-25T16:51:31.905822,"Apple may make DEI changes as laws evolve, says CEO Tim Cook"
2025-02-25T16:52:37.919387,"Apple to be largest customer of TSMC's Arizona facility, says CEO Tim Cook"
2025-02-25T16:53:20.600489,Apple shareholders reject proposal against DEI policies
2025-02-25T16:56:10.863159,"Home Depot reports Q4 beat, Zoom gives lower-than-expected outlook: Morning Buzz"
2025-02-25T17:00:34.780186,"Senator Grassley probing UnitedHealth billing practices, WSJ reports"
2025-02-25T17:00:41.065148,UnitedHealth drops 1% to $454.01 after WSJ report of Grassley probe
2025-02-25T17:29:47.617492,"Game On: U.S. video game spending fell 15% in January, says Circana"
2025-02-25T17:58:30.304594,Joyy price target raised to $57.10 from $46 at Jefferies
2025-02-25T18:31:17.383739,AI Daily: Chegg files lawsuit against Google over AI search tool
2025-02-26T00:26:08.239847,Home Depot price target raised to $421 from $410 at Goldman Sachs
2025-02-26T00:26:08.240350,American Tower price target raised to $235 from $234 at Goldman Sachs
2025-02-26T00:26:08.240350,"Extra Space Storage sees FY25 Core FFO $8.00-$8.30, consensus $8.34"
2025-02-26T00:26:08.240350,"Extra Space Storage reports Q4 core FFO $2.03, consensus $2.02"
2025-02-26T00:26:08.240350,What You Missed On Wall Street On Tuesday
2025-02-26T00:26:08.240350,Alibaba upgraded to Outperform at Bernstein on AI optimism
2025-02-26T00:26:08.240350,Alibaba upgraded to Outperform from Market Perform at Bernstein
2025-02-26T00:26:08.240350,Cantaloupe rises following report saying company exploring options
2025-02-26T09:55:12.845622,Roth MKM Internet/capital markets analyst holds analyst/industry conference call
2025-02-26T10:03:31.575522,Home Depot upgraded to Hold from Reduce at HSBC
2025-02-26T10:39:13.059513,American Tower price target raised to $248 from $225 at Citizens JMP
2025-02-26T10:54:12.288023,"Chinese firms ramping up orders for Nvidia's H20 AI chip, Reuters reports"
2025-02-26T11:08:35.550431,"Apple, Indonesia to lift iPhone 16 ban, Bloomberg says"
2025-02-26T11:14:44.488554,"Amazon to unveil AI-enhanced Alexa upgrade to boost publisher exposure, BI says"
2025-02-26T11:15:33.932501,UnitedHealth downgraded to Hold from Buy at Erste Group
2025-02-26T11:20:03.560157,Vertex Pharmaceuticals upgraded to Buy from Hold at Erste Group
2025-02-26T11:24:26.834995,Target announces strategic partnership with Champion
2025-02-26T11:34:49.210223,Diamondback Energy price target raised to $212 from $207 at JPMorgan
2025-02-26T11:44:22.933801,Target price target raised to $146 from $139 at JPMorgan
2025-02-26T11:53:29.496911,Home Depot price target lowered to $470 from $475 at JPMorgan
2025-02-26T11:55:32.240868,Home Depot price target lowered to $421 from $422 at Bernstein
2025-02-26T12:00:01.202709,Eli Lilly placed on 'Positive Catalyst Watch' at JPMorgan
2025-02-26T12:24:15.136846,Regeneron announces FDA accepted for review BLA for odronextamab
2025-02-26T12:34:04.141919,Home Depot price target lowered to $435 from $455 at Piper Sandler
2025-02-26T12:45:07.051549,Home Depot price target lowered to $430 from $440 at Baird
2025-02-26T13:00:05.319605,NVIDIA put buyer realizes 16% same-day gains
2025-02-26T13:07:26.285535,Instacart price target raised to $45 from $44 at Morgan Stanley
2025-02-26T13:10:11.786629,Home Depot price target lowered to $437 from $467 at Truist
2025-02-26T13:20:20.993171,Microchip announces portfolio of SAMA7D65 microprocessors
2025-02-26T13:35:29.169899,Home Depot price target lowered to $445 from $450 at Wells Fargo
2025-02-26T13:39:00.382346,Baker Hughes CFO sells $3.71M in common stock
2025-02-26T13:55:12.485086,Notable open interest changes for February 26th
2025-02-26T13:59:11.673688,"Fuzzy Panda says short AppLovin, alleges company 'stealing' data from Meta"
2025-02-26T14:08:45.449561,"Apple iPhone 16e price increase supportive of margins, says Goldman Sachs"
2025-02-26T14:08:56.564687,Home Depot price target lowered to $430 from $465 at Loop Capital
2025-02-26T14:33:22.474261,"Home Depot upgraded, Flywire downgraded: Wall Street's top analyst calls"
2025-02-26T14:34:57.159805,Lilly plans to build four new pharmaceutical manufacturing sites in the U.S.
2025-02-26T14:40:12.267487,Unusually active option classes on open February 26th
2025-02-26T14:43:50.401818,American Tower price target raised to $220 from $210 at BMO Capital
2025-02-26T14:45:59.400349,Home Depot price target lowered to $424 from $431 at RBC Capital
2025-02-26T14:47:52.005943,Public Storage price target lowered to $329 from $342 at RBC Capital
2025-02-26T15:21:40.937186,Trump Trade: President Trump orders tariff probe into U.S. copper imports
2025-02-26T15:41:47.064234,Amazon.com introduces next generation assistant Alexa+
2025-02-26T15:56:51.392757,Amazon's next generation assistant Alexa+ to help manage users' calendars
2025-02-26T16:04:50.567730,Alexa+'s 'deep knowledge foundation' supported by partnerships
2025-02-26T16:20:31.679515,"Amazon previews Alexa AI Multi-Agent SDK, integration with partners.com"
2025-02-26T16:26:32.268655,"Alexa+ will cost $19.99 per month, free for all Prime members"
2025-02-26T16:44:34.609968,"Chevron interested in buying Phillips 66's chemical JV stake, Bloomberg says"
2025-02-26T16:54:29.558819,"Amazon introduces Alexa+, GM announces $6B stock buyback: Morning Buzz"
2025-02-26T17:01:58.387991,Here's what Wall Street experts are saying about Nvidia ahead of earnings
2025-02-26T17:05:06.210109,Macy's call volume above normal and directionally bullish
2025-02-26T17:36:51.086830,"Apple 'should get rid of' DEI rules, says Trump"
2025-02-26T18:49:04.456756,YouTube reports over 1B monthly active viewers of podcast content on platform
2025-02-26T18:56:05.285249,KeyCorp put volume heavy and directionally bearish
2025-02-26T18:59:56.108694,AI Daily: Amazon introduces next-generation assistant Alexa+
2025-02-26T19:06:49.799094,Notable companies reporting after market close
2025-02-26T20:37:05.265954,Quantum Leap: Horizon Quantum enters letter of intent to go public
2025-02-26T21:21:39.277773,"Nvidia reports Q4 EPS 89c, consensus 85c"
2025-02-26T21:22:20.471223,"Nvidia sees Q1 revenue $43B plus or minus 2%, consensus $42.05B"
2025-02-26T21:23:37.107671,"Nvidia reports Q4 Data Center revenue of $35.6B, up 93% from last year"
2025-02-26T21:24:30.655831,"Nvidia reports Q4 Gaming revenue $2.5B, down 11% from last year"
2025-02-26T21:25:06.715583,Goldman Sachs downgraded to Market Perform from Outperform at Keefe Bruyette
2025-02-26T21:25:59.696040,Nvidia CEO says successfully ramped up 'massive-scale production' of Blackwell
2025-02-26T21:27:45.128663,Nvidia up 1% after Q4 report
2025-02-26T21:34:06.016574,Keefe downgrades Goldman Sachs on 'elevated' valuation
2025-02-26T21:34:57.797707,Goldman Sachs drops 1% to $614.08 after Keefe Bruyette downgrade
2025-02-26T21:37:37.354171,"Sarepta reports Q4 adjusted EPS $1.90, consensus $2.06"
2025-02-26T21:40:19.567898,What You Missed On Wall Street On Wednesday
2025-02-26T22:21:38.878720,Nvidia sees 'significant ramp' of Blackwell in Q1
2025-02-26T22:42:21.815216,Salesforce CEO Benioff says 'this was the best quarter we ever had'
2025-02-26T22:56:50.284736,"U.S. health officials evaluating Moderna bird flu vaccine, Bloomberg reports"
2025-02-26T23:08:52.784972,"Closing Bell Movers: Snowflake up 11%, Nvidia little changed after earnings"
2025-02-26T23:16:38.927141,"CoreWeave weighs filing $4B IPO within a week, Bloomberg reports"
2025-02-26T23:50:20.483293,Nvidia downgraded to Hold from Buy at Summit Insights
2025-02-27T00:39:02.415615,Nvidia cut to Hold at Summit Insights on less favorable risk-reward
2025-02-27T10:57:24.019959,"Gabbard says DOJ downplayed U.K. demand for Apple 'back door,' WaPo reports"
2025-02-27T11:14:07.485351,"Amazon bets investment in robotics to yield near-term saving, FT says"
2025-02-27T11:16:49.295004,"Nvidia adapts chips to stay ahead of AI industry, WSJ says"
2025-02-27T11:16:55.286977,Nvidia price target raised to $200 from $190 at BofA
2025-02-27T11:26:04.293309,"Goldman Sachs to roll back DEI policies, NY Post reports"
2025-02-27T11:26:28.070282,Nvidia price target raised to $162 from $152 at Morgan Stanley
2025-02-27T11:28:27.029431,Goldman Sachs names president and COO John Waldron to board
2025-02-27T11:32:42.838803,Fifth Third announces 166.7 Percentennial anniversary
2025-02-27T11:36:12.624175,"Trump tightens rules on Venezuela oil production, will impact Chevron, NYT says"
2025-02-27T11:36:31.698989,Lowe's price target lowered to $296 from $307 at Piper Sandler
2025-02-27T11:43:01.208259,C3 AI price target lowered to $30 from $32 at Morgan Stanley
2025-02-27T11:43:41.206898,Citi ups Cisco price target after Nvidia earnings report
2025-02-27T11:47:19.115536,C3 AI price target lowered to $28 from $42 at Piper Sandler
2025-02-27T11:50:42.074426,Warby Parker announces partnership with Target
2025-02-27T11:53:41.951539,"Nvidia shares likely range bound in near-term, says Citi"
2025-02-27T11:56:09.127495,SLB announces debt exchange offer
2025-02-27T11:58:42.969284,"Nvidia demand continues to outstrip supply, says JPMorgan"
2025-02-27T12:20:08.744781,Nvidia price target raised to $185 from $175 at Bernstein
2025-02-27T12:39:37.972215,"Nvidia results confirm Blackwell ramping ahead of plan, says UBS"
